nameserver,domain_count
sofia.ns.cloudflare.com,53920
ns1.domainactive.org,53305
ns2.domainactive.org,53305
ns01.cashparking.com,52201
ns02.cashparking.com,52183
destiny.ns.cloudflare.com,51838
verification-ryl9l7cn2xbgckdbkcguz6.ns101.verify.hn,51556
candy.ns.cloudflare.com,51540
coleman.ns.cloudflare.com,50728
ns2.transip.eu,50706
ns1.transip.nl,50493
bonnie.ns.cloudflare.com,50466
ns0.transip.net,50422
ns1.atom.com,49987
ns2.atom.com,49961
dns101.register.com,49947
dns102.register.com,49935
ajay.ns.cloudflare.com,49731
dns2.bigrock.in,49547
dns1.bigrock.in,49501
nelly.ns.cloudflare.com,49164
aragorn.ns.cloudflare.com,49092
ns1.gm111.parklogic.com,48996
ns2.gm111.parklogic.com,48996
sasha.ns.cloudflare.com,48939
alberto.ns.cloudflare.com,48403
dns3.bigrock.in,48065
dns4.bigrock.in,48058
dns2.register.com,46017
dns1.register.com,46014
jason.ns.cloudflare.com,45307
nsn2.mijndomein.nl,45158
nsn1.mijndomein.nl,45152
ns2.hyp.net,44900
ns1.hyp.net,44899
ns3.hyp.net,44887
pdns2.registrar-servers.com,43743
pdns1.registrar-servers.com,43743
ns1.parkingcrew.net,43304
ns2.parkingcrew.net,43302
aiden.ns.cloudflare.com,42766
ns2.livedns.co.uk,42344
ns1.livedns.co.uk,42328
donald.ns.cloudflare.com,42195
ns1.dnsimple.com,41817
ns3.dnsimple.com,41693
sierra.ns.cloudflare.com,41176
dns16.hichina.com,41013
dns15.hichina.com,41011
ns3.livedns.co.uk,41000
hgns2.hostgator.com,40798
hgns1.hostgator.com,40796
pdns04.domaincontrol.com,40723
pdns03.domaincontrol.com,40720
raegan.ns.cloudflare.com,40647
heather.ns.cloudflare.com,40354
ns1.openprovider.nl,39765
ns2.openprovider.be,39559
ns3.openprovider.eu,39507
sue.ns.cloudflare.com,39465
laura.ns.cloudflare.com,38827
april.ns.cloudflare.com,38806
dawn.ns.cloudflare.com,38741
ns4.dnsimple-edge.org,38707
dns20.hichina.com,38604
dns19.hichina.com,38604
dns1.hichina.com,38544
dns2.hichina.com,38514
ns12.abovedomains.com,38512
ns11.abovedomains.com,38512
dns1.p04.nsone.net,38468
dns28.hichina.com,38427
dns27.hichina.com,38425
ns2.dnsimple-edge.net,38398
dns23.hichina.com,38329
dns24.hichina.com,38327
dns2.p04.nsone.net,38297
dns21.hichina.com,38295
dns22.hichina.com,38294
magnolia.ns.cloudflare.com,38292
bella.ns.cloudflare.com,38291
dns3.p04.nsone.net,38248
dns4.p04.nsone.net,38219
dns25.hichina.com,38127
dns26.hichina.com,38125
dns13.hichina.com,38124
dns14.hichina.com,38120
dns32.hichina.com,38040
dns11.hichina.com,38037
dns31.hichina.com,38034
dns12.hichina.com,38030
dns29.hichina.com,37993
dns30.hichina.com,37986
leia.ns.cloudflare.com,37979
dns17.hichina.com,37958
dns18.hichina.com,37954
ns.zxcs.nl,37929
dns2.p05.nsone.net,37919
ns.zxcs.be,37900
ns.zxcs.eu,37850
dns1.p05.nsone.net,37823
dns8.hichina.com,37809
dns7.hichina.com,37804
lily.ns.cloudflare.com,37744
dns3.p05.nsone.net,37739
dns4.p05.nsone.net,37581
dns3.hichina.com,37513
dns4.hichina.com,37498
lady.ns.cloudflare.com,37488
ulla.ns.cloudflare.com,37448
dns2.p03.nsone.net,37220
diva.ns.cloudflare.com,37169
dns1.p03.nsone.net,37157
dns3.p03.nsone.net,37121
dns4.p03.nsone.net,36985
ns1.cnolnic.net,36866
ns2.cnolnic.net,36866
5579.ns1.abovedomains.com,36690
5579.ns2.abovedomains.com,36690
pdns11.domaincontrol.com,36689
pdns12.domaincontrol.com,36688
ns1.domainnamedns.com,36617
ns2.domainnamedns.com,36616
ns2.cdmon.net,36551
ns1.cdmon.net,36545
b.ns14.net,36448
ns1.renewyourname.net,36349
ns2.renewyourname.net,36349
ivan.ns.cloudflare.com,36297
pdns10.domaincontrol.com,36160
ns3.cdmon.net,36158
pdns09.domaincontrol.com,36151
ns1.your-server.de,36135
ns.second-ns.com,36063
c.ns14.net,36026
dns2.p07.nsone.net,36006
dns2.p08.nsone.net,35898
d.ns14.net,35875
dns4.p07.nsone.net,35845
dns1.p08.nsone.net,35842
ns3.second-ns.de,35818
dns1.p06.nsone.net,35784
dns2.p06.nsone.net,35765
dns3.p08.nsone.net,35731
aida.ns.cloudflare.com,35709
ns4.cdmondns-01.org,35700
dns4.p08.nsone.net,35693
dns3.p06.nsone.net,35628
dns4.p06.nsone.net,35576
jose.ns.cloudflare.com,35502
peyton.ns.cloudflare.com,35432
dns1.p07.nsone.net,35335
pdns13.domaincontrol.com,35247
pdns14.domaincontrol.com,35245
verification-m3erh32ujyoastvophjvuz.ns101.verify.hn,35239
dns3.p07.nsone.net,35203
tom.ns.cloudflare.com,35165
dns1.p02.nsone.net,34984
dns2.p02.nsone.net,34963
june.ns.cloudflare.com,34882
dns3.p02.nsone.net,34767
pdns08.domaincontrol.com,34732
pdns07.domaincontrol.com,34731
dns4.p02.nsone.net,34610
a.ns14.net,34512
ns01.hostnet.nl,34402
ns02.hostnet.nl,34402
paityn.ns.cloudflare.com,34306
vivienne.ns.cloudflare.com,33884
justin.ns.cloudflare.com,33738
ns3.inwx.eu,33677
becky.ns.cloudflare.com,33644
james.ns.cloudflare.com,33439
emerson.ns.cloudflare.com,33383
denver.ns.cloudflare.com,33358
dns3.hostgator.com.br,33327
dns4.hostgator.com.br,33326
ns1.dns.ne.jp,33300
ns2.dns.ne.jp,33287
olivia.ns.cloudflare.com,33149
ingrid.ns.cloudflare.com,33145
jermaine.ns.cloudflare.com,32855
meiling.ns.cloudflare.com,32845
ns1.bdm.microsoftonline.com,32646
rick.ns.cloudflare.com,32632
ns2.bdm.microsoftonline.com,32608
norm.ns.cloudflare.com,32507
magdalena.ns.cloudflare.com,32482
ns1.emailverification.info,32399
ns2.emailverification.info,32395
lucy.ns.cloudflare.com,32076
ns2.globaldomaingroup.com,32005
ns1.globaldomaingroup.com,32005
brianna.ns.cloudflare.com,31962
nick.ns.cloudflare.com,31913
ignat.ns.cloudflare.com,31908
erin.ns.cloudflare.com,31818
b.ns36.de,31809
a.ns36.de,31809
chase.ns.cloudflare.com,31797
dean.ns.cloudflare.com,31591
hope.ns.cloudflare.com,31590
beau.ns.cloudflare.com,31574
ns2.hostpoint.ch,31526
ns.hostpoint.ch,31508
dalary.ns.cloudflare.com,31488
pdns06.domaincontrol.com,31477
pdns05.domaincontrol.com,31473
bob.ns.cloudflare.com,31433
jaziel.ns.cloudflare.com,31329
ns2.inmotionhosting.com,31294
ns3.hostpoint.ch,31278
felipe.ns.cloudflare.com,31225
ns2fln.name.com,31221
ns4lpv.name.com,31211
ali.ns.cloudflare.com,31000
apollo.ns.cloudflare.com,30945
rommy.ns.cloudflare.com,30915
priscilla.ns.cloudflare.com,30848
ns-a3.tenten.vn,30817
rita.ns.cloudflare.com,30810
dion.ns.cloudflare.com,30785
ns-a2.tenten.vn,30732
ns-a1.tenten.vn,30729
ruth.ns.cloudflare.com,30704
milan.ns.cloudflare.com,30656
galilea.ns.cloudflare.com,30626
nova.ns.cloudflare.com,30589
ns2.expired.reg.ru,30450
ns1.expired.reg.ru,30450
vasilii.ns.cloudflare.com,30285
ns3bfm.name.com,30147
kim.ns.cloudflare.com,30112
braden.ns.cloudflare.com,30104
ns1.namefind.com,30039
ns2.namefind.com,30039
ns2.inwx.de,29969
jacob.ns.cloudflare.com,29957
amit.ns.cloudflare.com,29931
ns.inwx.de,29745
ns1.1233dns.com,29651
ns2.951dns.com,29650
pns61.cloudns.net,29613
mark.ns.cloudflare.com,29587
dns2.nominalia.com,29578
maisie.ns.cloudflare.com,29568
connect1.squarespacedns.com,29566
connect2.squarespacedns.com,29566
dns1.nominalia.com,29562
pns62.cloudns.com,29515
ed.ns.cloudflare.com,29487
pns63.cloudns.net,29462
may.ns.cloudflare.com,29428
ns1bqx.name.com,29406
pns64.cloudns.uk,29345
uma.ns.cloudflare.com,29298
ns1.eurodns.com,29145
ns2.eurodns.com,29145
ns-de.1and1-dns.de,29143
ns-de.1and1-dns.com,29142
ns-de.1and1-dns.biz,29139
ns-de.1and1-dns.org,29133
lee.ns.cloudflare.com,28961
rafe.ns.cloudflare.com,28858
ns4.eurodns.com,28810
ns3.eurodns.com,28810
moura.ns.cloudflare.com,28705
aspen.ns.cloudflare.com,28600
ns1.dan.com,28593
aitana.ns.cloudflare.com,28551
ns2.dan.com,28551
sl2.sedo.com,28448
sl1.sedo.com,28444
kami.ns.cloudflare.com,28310
pdns02.domaincontrol.com,28285
hehua.ns.giantpanda.com,28199
rex.ns.cloudflare.com,28195
b12.share-dns.net,28119
a12.share-dns.com,28118
ns5.cdmondns-01.com,28085
a7.share-dns.com,28043
b7.share-dns.net,28043
tanner.ns.cloudflare.com,27975
a11.share-dns.com,27926
b11.share-dns.net,27926
b8.share-dns.net,27924
a8.share-dns.com,27924
b5.share-dns.net,27815
a5.share-dns.com,27815
zeus.ns.cloudflare.com,27801
b1.share-dns.net,27778
a1.share-dns.com,27778
rose.ns.cloudflare.com,27774
a10.share-dns.com,27764
b10.share-dns.net,27764
osmar.ns.cloudflare.com,27727
a4.share-dns.com,27721
b4.share-dns.net,27721
ns1.zomro.net,27670
a2.share-dns.com,27657
b2.share-dns.net,27657
b6.share-dns.net,27634
a6.share-dns.com,27634
ns2.zomro.ru,27626
b3.share-dns.net,27617
a3.share-dns.com,27617
will.ns.cloudflare.com,27578
b9.share-dns.net,27536
a9.share-dns.com,27536
ns1.101domain.com,27447
ns2.101domain.com,27422
ns1.stackdns.com,27396
ns2.stackdns.com,27382
josh.ns.cloudflare.com,27317
qizai.ns.giantpanda.com,27312
george.ns.cloudflare.com,27298
lana.ns.cloudflare.com,27262
kiki.ns.cloudflare.com,27234
raquel.ns.cloudflare.com,27228
expire2.gname-dns.com,27186
expire1.gname-dns.com,27186
gina.ns.cloudflare.com,27115
uns02.lolipop.jp,27100
ns3.zomro.com,27088
aarav.ns.cloudflare.com,27084
uns01.lolipop.jp,27074
dns200.anycast.me,27051
ns200.anycast.me,27046
ns1cny.name.com,27004
hattie.ns.cloudflare.com,26928
ashley.ns.cloudflare.com,26906
hal.ns.cloudflare.com,26886
hugh.ns.cloudflare.com,26835
ns4.zomro.su,26813
ns1.gabia.co.kr,26807
ns1.timeweb.ru,26791
ns2.timeweb.ru,26773
sean.ns.cloudflare.com,26751
cris.ns.cloudflare.com,26748
ns.gabia.co.kr,26739
ns.forpsi.net,26715
ns.gabia.net,26698
ns.forpsi.cz,26696
crystal.ns.cloudflare.com,26673
pdns01.domaincontrol.com,26644
augustus.ns.cloudflare.com,26626
darwin.ns.cloudflare.com,26610
b.dns.gandi.net,26590
a.dns.gandi.net,26588
piers.ns.cloudflare.com,26584
c.dns.gandi.net,26564
drake.ns.cloudflare.com,26459
verification-q2yfbmuxrvnsdnaogqtqft.ns101.verify.hn,26425
jill.ns.cloudflare.com,26424
gabe.ns.cloudflare.com,26399
love.ns.cloudflare.com,26292
ns.forpsi.it,26291
princess.ns.cloudflare.com,26136
kaiser.ns.cloudflare.com,26057
quincy.ns.cloudflare.com,26030
tr.dnsenable.com,26030
eu.dnsenable.com,26024
leonidas.ns.cloudflare.com,25977
eloise.ns.cloudflare.com,25959
alice.ns.cloudflare.com,25949
kira.ns.cloudflare.com,25870
todd.ns.cloudflare.com,25869
serena.ns.cloudflare.com,25838
us.dnsenable.com,25828
sky.ns.cloudflare.com,25813
logan.ns.cloudflare.com,25800
beth.ns.cloudflare.com,25786
kip.ns.cloudflare.com,25778
devin.ns.cloudflare.com,25775
burt.ns.cloudflare.com,25737
theo.ns.cloudflare.com,25729
archer.ns.cloudflare.com,25658
ns-a1.conoha.io,25637
ns-a2.conoha.io,25635
kara.ns.cloudflare.com,25625
cass.ns.cloudflare.com,25621
andy.ns.cloudflare.com,25614
ns3.timeweb.org,25604
lorna.ns.cloudflare.com,25503
jeff.ns.cloudflare.com,25445
elma.ns.cloudflare.com,25428
ns4.timeweb.org,25391
teresa.ns.cloudflare.com,25368
dolly.ns.cloudflare.com,25331
a.ns.gold,25304
c.ns.works,25296
b.ns.express,25295
dara.ns.cloudflare.com,25242
keenan.ns.cloudflare.com,25093
bryce.ns.cloudflare.com,25006
jule.ns.cloudflare.com,24982
vip8.alidns.com,24831
vip7.alidns.com,24829
ns2.whois.com,24822
ns1.whois.com,24814
ns-a3.conoha.io,24764
aryanna.ns.cloudflare.com,24755
alexis.ns.cloudflare.com,24719
lia.ns.cloudflare.com,24704
robert.ns.cloudflare.com,24662
gracie.ns.cloudflare.com,24657
ns1.loopia.se,24636
ns2.loopia.se,24634
anna.ns.cloudflare.com,24551
matt.ns.cloudflare.com,24544
ns2.dondominio.com,24539
emma.ns.cloudflare.com,24485
ns3.stackdns.com,24374
ns10.ovh.net,24369
dns10.ovh.net,24366
ns4.stackdns.com,24068
ray.ns.cloudflare.com,24037
ns4.1111343.com,23993
ns2.1111343.com,23993
ns1.1111343.com,23993
ns3.1111343.com,23993
tia.ns.cloudflare.com,23993
ns2.dhzgs.com,23991
ns1.dhzgs.com,23991
ns4hny.name.com,23934
roxy.ns.cloudflare.com,23914
vicente.ns.cloudflare.com,23882
alfred.ns.cloudflare.com,23876
kay.ns.cloudflare.com,23840
lola.ns.cloudflare.com,23835
pranab.ns.cloudflare.com,23779
ns110.ovh.net,23722
dns110.ovh.net,23720
asa.ns.cloudflare.com,23714
eric.ns.cloudflare.com,23710
opal.ns.cloudflare.com,23698
walt.ns.cloudflare.com,23682
piper.ns.cloudflare.com,23671
s1.dnsns5.com,23610
s2.dnsns5.com,23610
rohin.ns.cloudflare.com,23597
dns16.ovh.net,23565
ns16.ovh.net,23564
isla.ns.cloudflare.com,23563
jim.ns.cloudflare.com,23549
ns2ckr.name.com,23475
ns3jkl.name.com,23447
ines.ns.cloudflare.com,23417
abby.ns.cloudflare.com,23416
ns4bty.name.com,23411
tricia.ns.cloudflare.com,23359
brodie.ns.cloudflare.com,23357
noah.ns.cloudflare.com,23326
nsgbr.comlaude.co.uk,23295
miles.ns.cloudflare.com,23287
tani.ns.cloudflare.com,23284
desi.ns.cloudflare.com,23261
nssui.comlaude.ch,23242
jewel.ns.cloudflare.com,23211
nsusa.comlaude.net,23093
pete.ns.cloudflare.com,23082
houston.ns.cloudflare.com,23062
yevgen.ns.cloudflare.com,23042
ara.ns.cloudflare.com,23022
jay.ns.cloudflare.com,23003
elle.ns.cloudflare.com,22986
max.ns.cloudflare.com,22934
ns1.domaindiscount24.net,22926
ns2.domaindiscount24.net,22915
ns3.domaindiscount24.net,22894
ns2.dinahosting.com,22870
ns.dinahosting.com,22864
syeef.ns.cloudflare.com,22854
getstore.mars.orderbox-dns.com,22838
getstore.venus.orderbox-dns.com,22811
joel.ns.cloudflare.com,22807
dan.ns.cloudflare.com,22792
otto.ns.cloudflare.com,22792
elmo.ns.cloudflare.com,22743
treasure.ns.cloudflare.com,22737
jonah.ns.cloudflare.com,22714
ns2.superdnsmanager.com,22702
ns1.superdnsmanager.com,22702
pedro.ns.cloudflare.com,22670
ns2fhn.name.com,22661
brady.ns.cloudflare.com,22536
ns2.pavietnam.vn,22420
ns1.pavietnam.vn,22412
nsbak.pavietnam.net,22397
ns4.dinahosting.com,22387
colette.ns.cloudflare.com,22379
ns3.dinahosting.com,22364
dana.ns.cloudflare.com,22276
laylah.ns.cloudflare.com,22256
john.ns.cloudflare.com,22224
gail.ns.cloudflare.com,22180
graham.ns.cloudflare.com,22180
molly.ns.cloudflare.com,22166
saanvi.ns.cloudflare.com,22156
david.ns.cloudflare.com,22153
daisy.ns.cloudflare.com,22094
marjory.ns.cloudflare.com,22084
gordon.ns.cloudflare.com,22070
plato.ns.cloudflare.com,22062
imani.ns.cloudflare.com,22031
brad.ns.cloudflare.com,22008
ns2.a2hosting.com,21998
ns1.a2hosting.com,21989
alex.ns.cloudflare.com,21983
mary.ns.cloudflare.com,21950
alina.ns.cloudflare.com,21928
zara.ns.cloudflare.com,21858
ada.ns.cloudflare.com,21821
sullivan.ns.cloudflare.com,21819
ns1045.ui-dns.org,21801
iris.ns.cloudflare.com,21760
elsa.ns.cloudflare.com,21747
sevki.ns.cloudflare.com,21713
mario.ns.cloudflare.com,21709
lars.ns.cloudflare.com,21693
marty.ns.cloudflare.com,21684
nash.ns.cloudflare.com,21665
f1g1ns1.dnspod.net,21663
f1g1ns2.dnspod.net,21658
cheryl.ns.cloudflare.com,21637
trevor.ns.cloudflare.com,21633
bruce.ns.cloudflare.com,21629
summer.ns.cloudflare.com,21605
violet.ns.cloudflare.com,21598
damon.ns.cloudflare.com,21593
nia.ns.cloudflare.com,21586
coby.ns.cloudflare.com,21543
paul.ns.cloudflare.com,21527
dahlia.ns.cloudflare.com,21504
amy.ns.cloudflare.com,21482
gwen.ns.cloudflare.com,21468
nero.ns.cloudflare.com,21420
marlowe.ns.cloudflare.com,21402
kate.ns.cloudflare.com,21381
ns1045.ui-dns.com,21366
benedict.ns.cloudflare.com,21363
ns0.directnic.com,21362
art.ns.cloudflare.com,21310
ns1.directnic.com,21308
nitin.ns.cloudflare.com,21303
terry.ns.cloudflare.com,21302
hazel.ns.cloudflare.com,21295
junade.ns.cloudflare.com,21262
celeste.ns.cloudflare.com,21257
andronicus.ns.cloudflare.com,21220
ns1.linode.com,21217
jerome.ns.cloudflare.com,21177
ns1045.ui-dns.biz,21176
ns1.dondominio.com,21172
ns2.linode.com,21160
ns1.mysecurecloudhost.com,21151
sonia.ns.cloudflare.com,21149
elijah.ns.cloudflare.com,21114
ns2.mysecurecloudhost.com,21113
daniella.ns.cloudflare.com,21084
ns3.a2hosting.com,21080
lakas.ns.cloudflare.com,21078
paige.ns.cloudflare.com,21055
margaret.ns.cloudflare.com,21024
rodrigo.ns.cloudflare.com,21008
phil.ns.cloudflare.com,20993
ns100.ovh.net,20962
dns100.ovh.net,20959
jessica.ns.cloudflare.com,20957
barbara.ns.cloudflare.com,20952
toby.ns.cloudflare.com,20944
ns2.kratosdns.net,20911
ns1.kratosdns.net,20911
autodsdomains.venus.orderbox-dns.com,20908
autodsdomains.mars.orderbox-dns.com,20907
cont603385.venus.orderbox-dns.com,20811
cont603385.mercury.orderbox-dns.com,20800
ns4.a2hosting.com,20768
